2024-06-21 10:21:33.997141,3.02,-7.82,5.11,-0.00,-0.00,0.00
2024-06-21 10:21:35.024338,3.04,-7.84,5.10,-0.01,0.01,-0.00
2024-06-21 10:21:36.111723,3.03,-7.80,5.08,0.00,-0.00,-0.00
2024-06-21 10:21:37.138916,3.02,-7.81,5.11,0.00,-0.00,0.00
2024-06-21 10:21:38.365127,3.02,-7.80,5.11,0.00,0.00,-0.00
2024-06-21 10:21:39.393193,3.02,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:40.438702,3.02,-7.81,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:41.500871,3.02,-7.80,5.11,0.00,0.00,-0.00
2024-06-21 10:21:42.540199,3.02,-7.80,5.10,0.00,-0.00,0.00
2024-06-21 10:21:43.598387,3.03,-7.81,5.10,-0.01,0.01,-0.00
2024-06-21 10:21:44.648137,3.00,-7.80,5.12,-0.00,-0.00,0.00
2024-06-21 10:21:45.689347,3.01,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:46.707176,3.02,-7.81,5.11,-0.00,-0.00,-0.00
2024-06-21 10:21:47.744246,3.01,-7.80,5.10,0.00,-0.00,0.00
2024-06-21 10:21:48.814301,3.01,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:49.868003,3.02,-7.82,5.10,-0.00,-0.00,0.00
2024-06-21 10:21:50.900011,3.03,-7.82,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:51.942784,3.02,-7.80,5.11,0.01,-0.00,-0.00
2024-06-21 10:21:20.563663,3.02,-7.83,5.11,-0.00,0.00,-0.00
2024-06-21 10:21:22.611138,3.01,-7.81,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:24.653009,3.01,-7.82,5.10,0.00,0.00,-0.00
2024-06-21 10:21:26.697523,3.02,-7.81,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:27.729211,3.02,-7.82,5.10,-0.01,0.01,-0.00
2024-06-21 10:21:28.763467,3.02,-7.82,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:29.819756,3.02,-7.81,5.09,0.00,-0.00,-0.00
2024-06-21 10:21:30.889095,3.02,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:31.918382,3.01,-7.80,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:32.978517,3.06,-7.83,5.08,0.01,-0.00,-0.00
2024-06-21 10:21:33.997141,3.02,-7.82,5.11,-0.00,-0.00,0.00
2024-06-21 10:21:35.024338,3.04,-7.84,5.10,-0.01,0.01,-0.00
2024-06-21 10:21:36.111723,3.03,-7.80,5.08,0.00,-0.00,-0.00
2024-06-21 10:21:37.138916,3.02,-7.81,5.11,0.00,-0.00,0.00
2024-06-21 10:21:38.365127,3.02,-7.80,5.11,0.00,0.00,-0.00
2024-06-21 10:21:39.393193,3.02,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:40.438702,3.02,-7.81,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:41.500871,3.02,-7.80,5.11,0.00,0.00,-0.00
2024-06-21 10:21:42.540199,3.02,-7.80,5.10,0.00,-0.00,0.00
2024-06-21 10:21:43.598387,3.03,-7.81,5.10,-0.01,0.01,-0.00
2024-06-21 10:21:44.648137,3.00,-7.80,5.12,-0.00,-0.00,0.00
2024-06-21 10:21:45.689347,3.01,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:46.707176,3.02,-7.81,5.11,-0.00,-0.00,-0.00
2024-06-21 10:21:47.744246,3.01,-7.80,5.10,0.00,-0.00,0.00
2024-06-21 10:21:48.814301,3.01,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:49.868003,3.02,-7.82,5.10,-0.00,-0.00,0.00
2024-06-21 10:21:50.900011,3.03,-7.82,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:51.942784,3.02,-7.80,5.11,0.01,-0.00,-0.00
2024-06-21 10:21:39.393193,3.02,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:40.438702,3.02,-7.81,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:41.500871,3.02,-7.80,5.11,0.00,0.00,-0.00
2024-06-21 10:21:42.540199,3.02,-7.80,5.10,0.00,-0.00,0.00
2024-06-21 10:21:43.598387,3.03,-7.81,5.10,-0.01,0.01,-0.00
2024-06-21 10:21:44.648137,3.00,-7.80,5.12,-0.00,-0.00,0.00
2024-06-21 10:21:45.689347,3.01,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:46.707176,3.02,-7.81,5.11,-0.00,-0.00,-0.00
2024-06-21 10:21:47.744246,3.01,-7.80,5.10,0.00,-0.00,0.00
2024-06-21 10:21:48.814301,3.01,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:49.868003,3.02,-7.82,5.10,-0.00,-0.00,0.00
2024-06-21 10:21:50.900011,3.03,-7.82,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:51.942784,3.02,-7.80,5.11,0.01,-0.00,-0.00
2024-06-21 10:21:40.438702,3.02,-7.81,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:41.500871,3.02,-7.80,5.11,0.00,0.00,-0.00
2024-06-21 10:21:42.540199,3.02,-7.80,5.10,0.00,-0.00,0.00
2024-06-21 10:21:43.598387,3.03,-7.81,5.10,-0.01,0.01,-0.00
2024-06-21 10:21:44.648137,3.00,-7.80,5.12,-0.00,-0.00,0.00
2024-06-21 10:21:45.689347,3.01,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:46.707176,3.02,-7.81,5.11,-0.00,-0.00,-0.00
2024-06-21 10:21:47.744246,3.01,-7.80,5.10,0.00,-0.00,0.00
2024-06-21 10:21:48.814301,3.01,-7.80,5.11,0.00,-0.00,-0.00
2024-06-21 10:21:49.868003,3.02,-7.82,5.10,-0.00,-0.00,0.00
2024-06-21 10:21:50.900011,3.03,-7.82,5.10,0.00,-0.00,-0.00
2024-06-21 10:21:51.942784,3.02,-7.80,5.11,0.01,-0.00,-0.00
