2024-06-21 12:26:18.405715,241
2024-06-21 12:26:18.459476,656
2024-06-21 12:26:18.523477,383
2024-06-21 12:26:18.578842,2770
2024-06-21 12:26:18.616650,2064
2024-06-21 12:26:18.672718,1474
2024-06-21 12:26:18.722535,1054
2024-06-21 12:26:18.777939,752
2024-06-21 12:26:18.845360,1023
2024-06-21 12:26:18.904693,1254
2024-06-21 12:26:18.973757,1661
2024-06-21 12:26:19.024544,1194
2024-06-21 12:26:19.089022,994
2024-06-21 12:26:19.214102,542
2024-06-21 12:26:19.513995,1281
2024-06-21 12:26:19.594324,1159
2024-06-21 12:26:19.663096,719
2024-06-21 12:26:19.739257,452
2024-06-21 12:26:19.798293,1525
2024-06-21 12:26:19.851124,1040
2024-06-21 12:26:19.904609,717
2024-06-21 12:26:20.017506,686
2024-06-21 12:26:20.069210,482
2024-06-21 12:26:20.327273,1373
2024-06-21 12:26:20.382813,944
2024-06-21 12:26:20.434193,662
2024-06-21 12:26:20.498821,435
2024-06-21 12:26:20.555492,810
2024-06-21 12:26:20.687890,588
2024-06-21 12:26:20.770356,1445
2024-06-21 12:26:20.827267,1610
2024-06-21 12:26:20.910698,1611
2024-06-21 12:26:20.961448,1127
2024-06-21 12:26:21.012129,2471
2024-06-21 12:26:21.056103,1849
2024-06-21 12:26:21.108839,1360
2024-06-21 12:26:21.159521,990
2024-06-21 12:26:21.198810,2518
2024-06-21 12:26:21.256254,1732
2024-06-21 12:26:21.318217,1187
2024-06-21 12:26:21.406116,719
2024-06-21 12:26:21.579357,989
2024-06-21 12:26:21.647322,624
2024-06-21 12:26:21.692265,1084
2024-06-21 12:26:21.799310,2387
2024-06-21 12:26:21.851285,3123
2024-06-21 12:26:21.905528,2060
2024-06-21 12:26:21.970237,1387
2024-06-21 12:26:22.032488,1406
2024-06-21 12:26:22.083650,1074
2024-06-21 12:26:22.142703,2493
2024-06-21 12:26:22.220651,1446
2024-06-21 12:26:22.261702,1131
2024-06-21 12:26:22.315117,848
2024-06-21 12:26:22.374011,3045
2024-06-21 12:26:22.424172,2022
2024-06-21 12:26:22.481602,1424
2024-06-21 12:26:22.540653,991
2024-06-21 12:26:22.599538,981
2024-06-21 12:26:22.696503,506
2024-06-21 12:26:22.763266,2239
2024-06-21 12:26:22.813787,1469
2024-06-21 12:26:22.879378,992
2024-06-21 12:26:22.934656,720
2024-06-21 12:26:22.997202,494
2024-06-21 12:26:23.077833,624
2024-06-21 12:26:23.130739,371
2024-06-21 12:26:23.195943,239
2024-06-21 12:26:23.265700,414
2024-06-21 12:26:23.335301,210
2024-06-21 12:26:23.401947,127
2024-06-21 12:26:23.448753,43
2024-06-21 12:26:23.513041,41
2024-06-21 12:26:23.561397,2
2024-06-21 12:26:23.616629,215
2024-06-21 12:26:23.723429,794
2024-06-21 12:26:23.773674,567
2024-06-21 12:26:23.899263,368
2024-06-21 12:26:23.979577,1808
2024-06-21 12:26:24.039546,2631
2024-06-21 12:26:24.094311,2771
2024-06-21 12:26:24.170372,1637
2024-06-21 12:26:24.224128,1200
2024-06-21 12:26:24.291469,797
2024-06-21 12:26:24.370830,496
2024-06-21 12:26:24.432270,675
2024-06-21 12:26:24.484491,453
2024-06-21 12:26:24.556951,256
2024-06-21 12:26:24.602109,179
2024-06-21 12:26:24.657792,103
2024-06-21 12:26:24.712897,46
2024-06-21 12:26:24.765313,181
2024-06-21 12:26:24.814487,2038
2024-06-21 12:26:24.852246,1555
2024-06-21 12:26:24.916400,1099
2024-06-21 12:26:24.969653,1279
2024-06-21 12:26:25.023896,1001
2024-06-21 12:26:25.089936,1935
2024-06-21 12:26:25.142157,1339
2024-06-21 12:26:25.192556,973
2024-06-21 12:26:25.286311,542
2024-06-21 12:26:25.348185,1207
2024-06-21 12:26:25.416709,748
2024-06-21 12:26:25.476302,470
2024-06-21 12:26:25.533274,324
2024-06-21 12:26:25.587512,217
2024-06-21 12:26:25.656504,339
2024-06-21 12:26:25.721101,204
2024-06-21 12:26:25.783099,867
2024-06-21 12:26:25.841563,555
2024-06-21 12:26:25.892599,378
2024-06-21 12:26:25.951384,887
2024-06-21 12:26:26.005309,601
2024-06-21 12:26:26.059868,413
2024-06-21 12:26:26.108985,359
2024-06-21 12:26:26.171286,2463
2024-06-21 12:26:26.224786,1968
2024-06-21 12:26:26.273707,1450
2024-06-21 12:26:26.348148,1232
2024-06-21 12:26:26.405616,848
2024-06-21 12:26:26.460985,1204
2024-06-21 12:26:26.541393,687
2024-06-21 12:26:26.589850,497
2024-06-21 12:26:26.653850,325
2024-06-21 12:26:26.718898,630
2024-06-21 12:26:26.774153,428
2024-06-21 12:26:26.821943,291
2024-06-21 12:26:26.881194,197
2024-06-21 12:26:26.925416,2543
2024-06-21 12:26:26.974540,1775
2024-06-21 12:26:27.024015,2385
2024-06-21 12:26:27.096858,1529
2024-06-21 12:26:27.149475,1851
2024-06-21 12:26:27.207836,2357
2024-06-21 12:26:27.283894,1449
2024-06-21 12:26:27.422868,2431
2024-06-21 12:26:27.486118,1607
2024-06-21 12:26:27.568798,995
2024-06-21 12:26:27.619267,726
2024-06-21 12:26:27.723420,660
2024-06-21 12:26:27.811995,1395
2024-06-21 12:26:27.863218,969
2024-06-21 12:26:27.913430,686
2024-06-21 12:26:27.968043,958
2024-06-21 12:26:28.036751,1172
2024-06-21 12:26:28.095956,2937
2024-06-21 12:26:28.153004,1938
2024-06-21 12:26:28.269467,1221
2024-06-21 12:26:28.361421,725
2024-06-21 12:26:28.422049,486
2024-06-21 12:26:28.481883,2075
2024-06-21 12:26:28.543393,1379
2024-06-21 12:26:28.602028,1039
2024-06-21 12:26:28.656636,734
2024-06-21 12:26:28.721153,527
2024-06-21 12:26:28.767357,1595
2024-06-21 12:26:28.832282,1055
2024-06-21 12:26:28.894391,757
2024-06-21 12:26:28.956871,494
2024-06-21 12:26:29.008806,351
2024-06-21 12:26:29.080076,373
2024-06-21 12:26:29.149373,1393
2024-06-21 12:26:29.221637,861
2024-06-21 12:26:29.272490,610
2024-06-21 12:26:29.341880,1023
2024-06-21 12:26:29.386228,737
2024-06-21 12:26:29.447317,487
2024-06-21 12:26:29.567197,597
2024-06-21 12:26:29.631721,3651
2024-06-21 12:26:29.764692,1745
2024-06-21 12:26:29.816373,1293
2024-06-21 12:26:29.906621,1251
2024-06-21 12:26:29.959313,1344
2024-06-21 12:26:30.015034,1589
2024-06-21 12:26:30.077363,2620
2024-06-21 12:26:30.130574,3354
2024-06-21 12:26:30.175278,2366
2024-06-21 12:26:30.302328,3087
2024-06-21 12:26:30.570512,2631
2024-06-21 12:26:30.628020,1766
2024-06-21 12:26:30.686258,1827
2024-06-21 12:26:30.984156,2224
2024-06-21 12:26:31.117172,2064
2024-06-21 12:26:31.189479,1367
2024-06-21 12:26:31.416251,1818
2024-06-21 12:26:31.467975,2480
2024-06-21 12:26:31.554729,1453
2024-06-21 12:26:31.655553,982
2024-06-21 12:26:31.819606,1086
2024-06-21 12:26:31.886018,674
2024-06-21 12:26:31.945269,1276
2024-06-21 12:26:32.041923,2084
2024-06-21 12:26:32.105145,1429
2024-06-21 12:26:32.152353,1036
2024-06-21 12:26:32.233208,654
2024-06-21 12:26:32.340923,384
2024-06-21 12:26:32.612580,1102
2024-06-21 12:26:32.668064,1690
2024-06-21 12:26:32.746966,1826
2024-06-21 12:26:32.813152,1141
2024-06-21 12:26:32.871627,815
2024-06-21 12:26:32.977815,420
2024-06-21 12:26:33.048269,250
2024-06-21 12:26:33.106909,155
2024-06-21 12:26:33.223395,16
2024-06-21 12:26:33.274586,2
2024-06-21 12:26:33.386451,0
2024-06-21 12:26:33.465570,2294
2024-06-21 12:26:33.525256,1535
2024-06-21 12:26:33.642182,775
2024-06-21 12:26:33.732544,1328
2024-06-21 12:26:33.883408,621
2024-06-21 12:26:33.931395,454
2024-06-21 12:26:33.993509,311
2024-06-21 12:26:34.055807,1140
2024-06-21 12:26:34.118190,731
2024-06-21 12:26:34.222093,369
2024-06-21 12:26:34.273504,231
2024-06-21 12:26:34.330759,144
2024-06-21 12:26:34.381898,73
2024-06-21 12:26:34.439901,16
2024-06-21 12:26:34.500928,0
2024-06-21 12:26:34.558373,0
2024-06-21 12:26:34.604524,0
2024-06-21 12:26:34.659254,0
2024-06-21 12:26:34.707164,0
2024-06-21 12:26:34.771424,0
2024-06-21 12:26:34.936389,0
2024-06-21 12:26:34.990867,0
2024-06-21 12:26:35.065084,0
2024-06-21 12:26:35.112427,0
2024-06-21 12:26:35.171048,0
2024-06-21 12:26:35.222166,0
2024-06-21 12:26:35.285749,0
2024-06-21 12:26:35.363000,0
2024-06-21 12:26:35.413175,0
2024-06-21 12:26:35.503090,0
2024-06-21 12:26:35.580789,0
2024-06-21 12:26:35.647777,0
2024-06-21 12:26:35.700753,0
2024-06-21 12:26:35.743599,0
2024-06-21 12:26:35.820274,0
2024-06-21 12:26:35.893441,0
2024-06-21 12:26:35.948032,0
2024-06-21 12:26:36.019696,0
2024-06-21 12:26:36.092960,0
2024-06-21 12:26:36.143137,0
2024-06-21 12:26:36.200432,0
2024-06-21 12:26:36.266738,0
2024-06-21 12:26:36.344558,0
2024-06-21 12:26:36.399600,0
2024-06-21 12:26:36.456699,0
2024-06-21 12:26:36.524834,0
2024-06-21 12:26:36.599821,0
2024-06-21 12:26:36.653651,0
2024-06-21 12:26:36.711709,0
2024-06-21 12:26:36.799416,0
2024-06-21 12:26:36.851548,0
2024-06-21 12:26:36.910674,0
2024-06-21 12:26:36.980726,0
2024-06-21 12:26:37.041665,0
2024-06-21 12:26:37.104125,0
2024-06-21 12:26:37.233938,0
2024-06-21 12:26:37.298167,0
2024-06-21 12:26:37.347328,0
2024-06-21 12:26:37.409049,0
2024-06-21 12:26:37.471183,0
2024-06-21 12:26:37.524195,0
2024-06-21 12:26:37.598958,0
2024-06-21 12:26:37.649093,0
2024-06-21 12:26:37.707245,0
2024-06-21 12:26:37.757962,0
2024-06-21 12:26:37.818847,0
2024-06-21 12:26:37.880711,2935
2024-06-21 12:26:37.933901,2002
2024-06-21 12:26:37.988440,2390
